client_1   | Actual changes:
client_1   | tx-checksumming: off
client_1   |    tx-checksum-ip-generic: off
client_1   |    tx-checksum-sctp: off
client_1   | tcp-segmentation-offload: off
client_1   |    tx-tcp-segmentation: off [requested on]
client_1   |    tx-tcp-ecn-segmentation: off [requested on]
client_1   |    tx-tcp-mangleid-segmentation: off [requested on]
client_1   |    tx-tcp6-segmentation: off [requested on]
client_1   | 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
client_1   |     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
client_1   | 2: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
client_1   |     link/sit 0.0.0.0 brd 0.0.0.0
client_1   | 97: eth0@if98: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default
client_1   |     link/ether 02:42:ac:10:ef:0d brd ff:ff:ff:ff:ff:ff link-netnsid 0
client_1   | * Expire in 0 ms for 6 (transfer 0x55d965d537a0)
client_1   | * Expire in 60000 ms for 8 (transfer 0x55d965d537a0)
client_1   | * Expire in 10000 ms for 2 (transfer 0x55d965d537a0)
client_1   | *   Trying 172.16.239.14...
client_1   | * TCP_NODELAY set
client_1   | * Expire in 200 ms for 4 (transfer 0x55d965d537a0)
client_1   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
client_1   |                                  Dload  Upload   Total   Spent    Left  Speed
client_1   | > GET / HTTP/1.1
client_1   | > Host: 172.16.239.14
client_1   | > User-Agent: curl/7.64.0
client_1   | > Accept: */*
client_1   | >
client_1   | * HTTP 1.0, assume close after body
client_1   | < HTTP/1.0 200 OK
client_1   | < Server: SimpleHTTP/0.6 Python/2.7.16
client_1   | < Date: Wed, 11 Sep 2019 02:45:54 GMT
client_1   | < Content-type: text/html
client_1   | < Content-Length: 70
client_1   | < Last-Modified: Wed, 11 Sep 2019 01:55:06 GMT
client_1   | <
client_1   | { [70 bytes data]
client_1   | * Closing connection 0
client_1   | curl test to 172.16.239.14
client_1   | <html>
client_1   |   <head>
client_1   |   </head>
client_1   |   <body>
client_1   |   <h1>Hello</h1>
client_1   |   </body>
client_1   | </html>
client_1   | finish curl test to 172.16.239.14
client_1   | curl test to 172.16.239.12
client_1   | * Expire in 0 ms for 6 (transfer 0x55c8489487a0)
client_1   | * Expire in 60000 ms for 8 (transfer 0x55c8489487a0)
client_1   | * Expire in 10000 ms for 2 (transfer 0x55c8489487a0)
client_1   | *   Trying 172.16.239.12...
client_1   | * TCP_NODELAY set
client_1   | * Expire in 200 ms for 4 (transfer 0x55c8489487a0)
client_1   |   % Total    % Received % Xferd  Average Speedfinish curl test to 172.16.239.12
client_1   | ping test to 172.16.239.14
client_1   | PING 172.16.239.14 (172.16.239.14): 56 data bytes
client_1   | 64 bytes from 172.16.239.14: seq=0 ttl=64 time=0.121 ms
client_1   |    Time    Time     Time  Current
client_1   |                                  Dload  Upload   Total   Spent    Left  Speed
client_1   | * Failed to connect to 172.16.239.12 port 80: Connection refused
client_1   | * Closing connection 0
client_1   | curl: (7) Failed to connect to 172.16.239.12 port 80: Connection refused
client_1   | 64 bytes from 172.16.239.14: seq=1 ttl=64 time=0.085 ms
client_1   | 64 bytes from 172.16.239.14: seq=2 ttl=64 time=0.086 ms
client_1   | 64 bytes from 172.16.239.14: seq=3 ttl=64 time=0.087 ms
client_1   | 64 bytes from 172.16.239.14: seq=4 ttl=64 time=0.179 ms
client_1   |
client_1   | --- 172.16.239.14 ping statistics ---
client_1   | 5 packets transmitted, 5 packets received, 0% packet loss
client_1   | round-trip min/avg/max = 0.085/0.111/0.179 ms
client_1   | finish ping test to 172.16.239.14
client_1   | ping test to 172.16.239.12
client_1   | PING 172.16.239.12 (172.16.239.12): 56 data bytes
client_1   |
client_1   | --- 172.16.239.12 ping statistics ---
client_1   | 5 packets transmitted, 0 packets received, 100% packet loss
client_1   | finish ping test to 172.16.239.12
