Attaching to afxdptest_client_1
client_1   | Actual changes:
client_1   | tx-checksumming: off
client_1   |    tx-checksum-ip-generic: off
client_1   |    tx-checksum-sctp: off
client_1   | tcp-segmentation-offload: off
client_1   |    tx-tcp-segmentation: off [requested on]
client_1   |    tx-tcp-ecn-segmentation: off [requested on]
client_1   |    tx-tcp-mangleid-segmentation: off [requested on]
client_1   |    tx-tcp6-segmentation: off [requested on]
client_1   | 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
client_1   |     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
client_1   | 2: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
client_1   |     link/sit 0.0.0.0 brd 0.0.0.0
client_1   | 42: eth0@if43: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default
client_1   |     link/ether 02:42:ac:10:ef:0b brd ff:ff:ff:ff:ff:ff link-netnsid 0
client_1   | setup static ARP tables for test
client_1   | sleep 30s for waiting other test containers ready
client_1   | ping test to 172.16.239.14
client_1   | PING 172.16.239.14 (172.16.239.14): 56 data bytes
client_1   | 64 bytes from 172.16.239.14: seq=0 ttl=64 time=0.113 ms
client_1   | 64 bytes from 172.16.239.14: seq=1 ttl=64 time=0.213 ms
client_1   | 64 bytes from 172.16.239.14: seq=2 ttl=64 time=0.277 ms
client_1   | 64 bytes from 172.16.239.14: seq=3 ttl=64 time=0.107 ms
client_1   | 64 bytes from 172.16.239.14: seq=4 ttl=64 time=0.107 ms
client_1   | 64 bytes from 172.16.239.14: seq=5 ttl=64 time=0.099 ms
client_1   | 64 bytes from 172.16.239.14: seq=6 ttl=64 time=0.163 ms
client_1   | 64 bytes from 172.16.239.14: seq=7 ttl=64 time=0.113 ms
client_1   | 64 bytes from 172.16.239.14: seq=8 ttl=64 time=0.092 ms
client_1   | 64 bytes from 172.16.239.14: seq=9 ttl=64 time=0.092 ms
client_1   | 64 bytes from 172.16.239.14: seq=10 ttl=64 time=0.097 ms
client_1   | 64 bytes from 172.16.239.14: seq=11 ttl=64 time=0.098 ms
client_1   | 64 bytes from 172.16.239.14: seq=12 ttl=64 time=0.203 ms
client_1   | 64 bytes from 172.16.239.14: seq=13 ttl=64 time=0.094 ms
client_1   | 64 bytes from 172.16.239.14: seq=14 ttl=64 time=0.187 ms
client_1   | 64 bytes from 172.16.239.14: seq=15 ttl=64 time=0.084 ms
client_1   |
client_1   | --- 172.16.239.14 ping statistics ---
client_1   | 16 packets transmitted, 16 packets received, 0% packet loss
client_1   | round-trip min/avg/max = 0.084/0.133/0.277 ms
client_1   | ping test to 172.16.239.12
client_1   | PING 172.16.239.12 (172.16.239.12): 56 data bytes
client_1   | 64 bytes from 172.16.239.12: seq=1 ttl=64 time=1.091 ms
client_1   | 64 bytes from 172.16.239.12: seq=2 ttl=64 time=90.416 ms
client_1   | 64 bytes from 172.16.239.12: seq=3 ttl=64 time=1.140 ms
client_1   | 64 bytes from 172.16.239.12: seq=4 ttl=64 time=0.618 ms
client_1   | 64 bytes from 172.16.239.12: seq=5 ttl=64 time=0.946 ms
client_1   | 64 bytes from 172.16.239.12: seq=6 ttl=64 time=1.130 ms
client_1   | 64 bytes from 172.16.239.12: seq=7 ttl=64 time=0.360 ms
client_1   | 64 bytes from 172.16.239.12: seq=8 ttl=64 time=1.106 ms
client_1   | 64 bytes from 172.16.239.12: seq=9 ttl=64 time=0.617 ms
client_1   | 64 bytes from 172.16.239.12: seq=10 ttl=64 time=0.657 ms
client_1   | 64 bytes from 172.16.239.12: seq=11 ttl=64 time=0.314 ms
client_1   | 64 bytes from 172.16.239.12: seq=12 ttl=64 time=1.785 ms
client_1   | 64 bytes from 172.16.239.12: seq=13 ttl=64 time=0.605 ms
client_1   | 64 bytes from 172.16.239.12: seq=14 ttl=64 time=0.413 ms
client_1   | 64 bytes from 172.16.239.12: seq=15 ttl=64 time=2.161 ms
client_1   |
client_1   | --- 172.16.239.12 ping statistics ---
client_1   | 16 packets transmitted, 15 packets received, 6% packet loss
client_1   | round-trip min/avg/max = 0.314/6.890/90.416 ms
client_1   | curl test to 172.16.239.14
client_1   | * Expire in 0 ms for 6 (transfer 0x562571534680)
client_1   | * Expire in 60000 ms for 8 (transfer 0x562571534680)
client_1   | * Expire in 10000 ms for 2 (transfer 0x562571534680)
client_1   | *   Trying 172.16.239.14...
client_1   | * TCP_NODELAY set
client_1   | * Expire in 200 ms for 4 (transfer 0x562571534680)
client_1   | <html>
client_1   |   <head>
client_1   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
client_1   |   </head>
client_1   |                                  Dload  Upload   Total   Spent    Left  Speed
client_1   |   <body>
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0* Connected to 172.16.239.14 (172.16.239.14) port 80 (#0)
client_1   |   <h1>Hello</h1>
client_1   | > GET / HTTP/1.1
client_1   |   </body>
client_1   | > Host: 172.16.239.14
client_1   | </html>
client_1   | > User-Agent: curl/7.64.0
client_1   | curl test to 172.16.239.12
client_1   | > Accept: */*
client_1   | >
client_1   | * HTTP 1.0, assume close after body
client_1   | < HTTP/1.0 200 OK
client_1   | < Server: SimpleHTTP/0.6 Python/2.7.16
client_1   | < Date: Tue, 12 Nov 2019 05:24:11 GMT
client_1   | < Content-type: text/html
client_1   | < Content-Length: 70
client_1   | < Last-Modified: Tue, 17 Sep 2019 02:09:03 GMT
client_1   | <
client_1   | { [70 bytes data]
100    70  100    70    0     0   2413      0 --:--:-- --:--:-- --:--:--  4666
client_1   | * Closing connection 0
client_1   | * Expire in 0 ms for 6 (transfer 0x561c922c1680)
client_1   | * Expire in 60000 ms for 8 (transfer 0x561c922c1680)
client_1   | * Expire in 10000 ms for 2 (transfer 0x561c922c1680)
client_1   | *   Trying 172.16.239.12...
client_1   | * TCP_NODELAY set
client_1   | * Expire in 200 ms for 4 (transfer 0x561c922c1680)
client_1   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
client_1   |                                  Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0* Connection timed out after 10001 milliseconds
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
client_1   | * Closing connection 0
client_1   | curl: (28) Connection timed out after 10001 milliseconds
client_1   | iperf test to 172.16.239.14
client_1   | Connecting to host 172.16.239.14, port 3091
client_1   | [  5] local 172.16.239.13 port 33092 connected to 172.16.239.14 port 3091
client_1   | [ ID] Interval           Transfer     Bitrate         Retr  Cwnd
client_1   | [  5]   0.00-0.18   sec  30.0 MBytes  1.38 Gbits/sec    0    133 KBytes
client_1   | - - - - - - - - - - - - - - - - - - - - - - - - -
client_1   | [ ID] Interval           Transfer     Bitrate         Retr
client_1   | [  5]   0.00-0.18   sec  30.0 MBytes  1.38 Gbits/sec    0             sender
client_1   | [  5]   0.00-0.18   sec  30.0 MBytes  1.36 Gbits/sec                  receiver
client_1   |
client_1   | iperf Done.
client_1   | iperf test to 172.16.239.12
